2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:55.484 (     25038 [ms]) INFO CodeFragmentDetectingThread - [1746/1799] processing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogySourceCodeViewer.java
2015-06-07 03:48:55.484 (     25038 [ms]) INFO CodeFragmentDetectingThread - [1747/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/utils/PanelDirection.java
2015-06-07 03:48:55.500 (     25054 [ms]) INFO CodeFragmentDetectingThread - [1748/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/utils/PanelDirection.java
2015-06-07 03:48:55.500 (     25054 [ms]) INFO CodeFragmentDetectingThread - [1749/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/db/manager/AbstractDBElementManager.java
2015-06-07 03:48:55.500 (     25054 [ms]) INFO CodeFragmentDetectingThread - [1750/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/db/manager/AbstractDBElementManager.java
2015-06-07 03:48:55.500 (     25054 [ms]) INFO CodeFragmentDetectingThread - [1751/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/db/manager/AbstractDBElementManager.java
2015-06-07 03:48:55.516 (     25070 [ms]) INFO CodeFragmentDetectingThread - [1752/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/db/manager/AbstractDBElementManager.java
2015-06-07 03:48:55.531 (     25085 [ms]) INFO CodeFragmentDetectingThread - [1753/1799] processing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/ResultWriteThread.java
2015-06-07 03:48:55.531 (     25085 [ms]) INFO CodeFragmentDetectingThread - [1754/1799] processing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/data/block/MatchedBlockPairInfo.java
2015-06-07 03:48:55.547 (     25101 [ms]) INFO CodeFragmentDetectingThread - [1755/1799] processing jp/ac/osaka_u/ist/sdl/c20r/csv_analyzer/CSVFileDetector.java
2015-06-07 03:48:55.563 (     25117 [ms]) INFO CodeFragmentDetectingThread - [1756/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ViewerTest.java
2015-06-07 03:48:55.578 (     25132 [ms]) INFO CodeFragmentDetectingThread - [1757/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ViewerTest.java
2015-06-07 03:48:55.578 (     25132 [ms]) INFO CodeFragmentDetectingThread - [1758/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ViewerTest.java
2015-06-07 03:48:55.578 (     25132 [ms]) INFO CodeFragmentDetectingThread - [1759/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ViewerTest.java
2015-06-07 03:48:55.594 (     25148 [ms]) INFO CodeFragmentDetectingThread - [1760/1799] processing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/manager/RetrievedFileInfoManager.java
2015-06-07 03:48:55.594 (     25148 [ms]) INFO CodeFragmentDetectingThread - [1761/1799] processing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/manager/RetrievedFileInfoManager.java
2015-06-07 03:48:55.609 (     25163 [ms]) INFO CodeFragmentDetectingThread - [1762/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/IfBlockInfo.java
2015-06-07 03:48:55.609 (     25163 [ms]) INFO CodeFragmentDetectingThread - [1763/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/IfBlockInfo.java
2015-06-07 03:48:55.609 (     25163 [ms]) INFO CodeFragmentDetectingThread - [1764/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/IfBlockInfo.java
2015-06-07 03:48:55.625 (     25179 [ms]) INFO CodeFragmentDetectingThread - [1765/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/IfBlockInfo.java
2015-06-07 03:48:55.641 (     25195 [ms]) INFO CodeFragmentDetectingThread - [1766/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/IfBlockInfo.java
2015-06-07 03:48:55.641 (     25195 [ms]) INFO CodeFragmentDetectingThread - [1767/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/IfBlockInfo.java
2015-06-07 03:48:55.656 (     25210 [ms]) INFO CodeFragmentDetectingThread - [1768/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/IfBlockInfo.java
2015-06-07 03:48:55.672 (     25226 [ms]) INFO CodeFragmentDetectingThread - [1769/1799] processing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/RevisionsDetector.java
2015-06-07 03:48:55.672 (     25226 [ms]) INFO CodeFragmentDetectingThread - [1770/1799] processing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/RevisionsDetector.java
2015-06-07 03:48:55.688 (     25242 [ms]) INFO CodeFragmentDetectingThread - [1771/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/BlockDetector.java
2015-06-07 03:48:55.703 (     25257 [ms]) INFO CodeFragmentDetectingThread - [1772/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/pdg/PDGViewer.java
2015-06-07 03:48:55.703 (     25257 [ms]) INFO CodeFragmentDetectingThread - [1773/1799] processing /jp/ac/osaka_u/ist/sdl/c20r/diff/HunkDetectorTest.java
2015-06-07 03:48:55.703 (     25257 [ms]) INFO CodeFragmentDetectingThread - [1774/1799] processing jp/ac/osaka_u/ist/sdl/c20r/ui/component/RevisionListViewer.java
2015-06-07 03:48:55.734 (     25288 [ms]) INFO CodeFragmentDetectingThread - [1775/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/SourceCodeComparatorPanel.java
2015-06-07 03:48:55.734 (     25288 [ms]) INFO CodeFragmentDetectingThread - [1776/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/file/FileInfo.java
2015-06-07 03:48:55.750 (     25304 [ms]) INFO CodeFragmentDetectingThread - [1777/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/file/FileInfo.java
2015-06-07 03:48:55.750 (     25304 [ms]) INFO CodeFragmentDetectingThread - [1778/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/file/FileInfo.java
2015-06-07 03:48:55.766 (     25320 [ms]) INFO CodeFragmentDetectingThread - [1779/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/file/FileInfo.java
2015-06-07 03:48:55.766 (     25320 [ms]) INFO CodeFragmentDetectingThread - [1780/1799] processing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/file/FileInfo.java
2015-06-07 03:48:55.781 (     25335 [ms]) INFO CodeFragmentDetectingThread - [1781/1799] processing jp/ac/osaka_u/ist/sdl/c20r/diff/Hunk.java
2015-06-07 03:48:55.797 (     25351 [ms]) INFO CodeFragmentDetectingThread - [1782/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.813 (     25367 [ms]) INFO CodeFragmentDetectingThread - [1783/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.828 (     25382 [ms]) INFO CodeFragmentDetectingThread - [1784/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.828 (     25382 [ms]) INFO CodeFragmentDetectingThread - [1785/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.828 (     25382 [ms]) INFO CodeFragmentDetectingThread - [1786/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.844 (     25398 [ms]) INFO CodeFragmentDetectingThread - [1787/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.859 (     25413 [ms]) INFO CodeFragmentDetectingThread - [1788/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.875 (     25429 [ms]) INFO CodeFragmentDetectingThread - [1789/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.875 (     25429 [ms]) INFO CodeFragmentDetectingThread - [1790/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.891 (     25445 [ms]) INFO CodeFragmentDetectingThread - [1791/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.906 (     25460 [ms]) INFO CodeFragmentDetectingThread - [1792/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Metrics.java
2015-06-07 03:48:55.922 (     25476 [ms]) INFO CodeFragmentDetectingThread - [1793/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/TargetMethodInfoChecker.java
2015-06-07 03:48:55.938 (     25492 [ms]) INFO CodeFragmentDetectingThread - [1794/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/TargetMethodInfoChecker.java
2015-06-07 03:48:55.938 (     25492 [ms]) INFO CodeFragmentDetectingThread - [1795/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/TargetMethodInfoChecker.java
2015-06-07 03:48:55.953 (     25507 [ms]) INFO CodeFragmentDetectingThread - [1796/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/TargetMethodInfoChecker.java
2015-06-07 03:48:55.969 (     25523 [ms]) INFO CodeFragmentDetectingThread - [1797/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/TargetMethodInfoChecker.java
2015-06-07 03:48:55.984 (     25538 [ms]) INFO CodeFragmentDetectingThread - [1798/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/CandidatePairViewer.java
2015-06-07 03:48:55.984 (     25538 [ms]) INFO CodeFragmentDetectingThread - [1799/1799] processing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/CandidatePairViewer.java
2015-06-07 03:48:56.813 (     26367 [ms]) INFO CodeFragmentDetectingThreadMonitor - all threads have finished their work
2015-06-07 03:48:56.813 (     26367 [ms]) INFO CodeFragmentDetectingThreadMonitor - registering all the remaining elements into db 
2015-06-07 03:48:59.719 (     29273 [ms]) INFO CodeFragmentDetectingThreadMonitor - the numbers of detected elements are ... 
2015-06-07 03:48:59.719 (     29273 [ms]) INFO CodeFragmentDetectingThreadMonitor - CRD: 52826
2015-06-07 03:48:59.719 (     29273 [ms]) INFO CodeFragmentDetectingThreadMonitor - Fragment: 26060
2015-06-07 03:48:59.719 (     29273 [ms]) INFO CodeFragmentDetector - complete
2015-06-07 03:48:59.735 (     29289 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:59.735 (     29289 [ms]) INFO CodeFragmentDetectorMain - operations have finished.
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - -cr doesn't specified
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - targets all the combined revisions registered into the db
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - detect cross project clones: true
2015-06-07 03:49:00.204 (         0 [ms]) CONFIG - clone size threshold: 30
2015-06-07 03:49:00.360 (       156 [ms]) INFO CloneDetectorMain - connected to the db
2015-06-07 03:49:00.360 (       156 [ms]) INFO CloneDetectorMain - initialized counters of elements
2015-06-07 03:49:00.360 (       156 [ms]) INFO CloneDetector - retrieving combined revisions ...
2015-06-07 03:49:00.360 (       156 [ms]) INFO CloneDetector - 508 combined revisions have been retrieved
2015-06-07 03:49:00.360 (       156 [ms]) INFO CloneDetector - detecting clones ... 
2015-06-07 03:49:00.376 (       172 [ms]) INFO BlockBasedCloneDetectingThread - [2/508] analyzing combined revision 1
2015-06-07 03:49:00.376 (       172 [ms]) INFO BlockBasedCloneDetectingThread - [3/508] analyzing combined revision 2
2015-06-07 03:49:00.376 (       172 [ms]) INFO BlockBasedCloneDetectingThread - [1/508] analyzing combined revision -1
2015-06-07 03:49:00.376 (       172 [ms]) INFO BlockBasedCloneDetectingThread - [4/508] analyzing combined revision 3
2015-06-07 03:49:00.391 (       187 [ms]) INFO BlockBasedCloneDetectingThread - [5/508] analyzing combined revision 4
2015-06-07 03:49:00.391 (       187 [ms]) INFO BlockBasedCloneDetectingThread - [6/508] analyzing combined revision 5
2015-06-07 03:49:00.407 (       203 [ms]) INFO BlockBasedCloneDetectingThread - [7/508] analyzing combined revision 6
2015-06-07 03:49:00.407 (       203 [ms]) INFO BlockBasedCloneDetectingThread - [8/508] analyzing combined revision 7
2015-06-07 03:49:00.407 (       203 [ms]) INFO BlockBasedCloneDetectingThread - [9/508] analyzing combined revision 8
2015-06-07 03:49:00.422 (       218 [ms]) INFO BlockBasedCloneDetectingThread - [10/508] analyzing combined revision 9
2015-06-07 03:49:00.422 (       218 [ms]) INFO BlockBasedCloneDetectingThread - [11/508] analyzing combined revision 10
2015-06-07 03:49:00.422 (       218 [ms]) INFO BlockBasedCloneDetectingThread - [12/508] analyzing combined revision 11
2015-06-07 03:49:00.422 (       218 [ms]) INFO BlockBasedCloneDetectingThread - [13/508] analyzing combined revision 12
2015-06-07 03:49:00.438 (       234 [ms]) INFO BlockBasedCloneDetectingThread - [14/508] analyzing combined revision 13
2015-06-07 03:49:00.438 (       234 [ms]) INFO BlockBasedCloneDetectingThread - [15/508] analyzing combined revision 14
2015-06-07 03:49:00.438 (       234 [ms]) INFO BlockBasedCloneDetectingThread - [16/508] analyzing combined revision 15
2015-06-07 03:49:00.454 (       250 [ms]) INFO BlockBasedCloneDetectingThread - [17/508] analyzing combined revision 16
2015-06-07 03:49:00.454 (       250 [ms]) INFO BlockBasedCloneDetectingThread - [18/508] analyzing combined revision 17
2015-06-07 03:49:00.454 (       250 [ms]) INFO BlockBasedCloneDetectingThread - [19/508] analyzing combined revision 18
2015-06-07 03:49:00.454 (       250 [ms]) INFO BlockBasedCloneDetectingThread - [21/508] analyzing combined revision 20
2015-06-07 03:49:00.454 (       250 [ms]) INFO BlockBasedCloneDetectingThread - [20/508] analyzing combined revision 19
2015-06-07 03:49:00.454 (       250 [ms]) INFO BlockBasedCloneDetectingThread - [22/508] analyzing combined revision 21
2015-06-07 03:49:00.469 (       265 [ms]) INFO BlockBasedCloneDetectingThread - [23/508] analyzing combined revision 22
2015-06-07 03:49:00.469 (       265 [ms]) INFO BlockBasedCloneDetectingThread - [25/508] analyzing combined revision 24
2015-06-07 03:49:00.469 (       265 [ms]) INFO BlockBasedCloneDetectingThread - [24/508] analyzing combined revision 23
2015-06-07 03:49:00.469 (       265 [ms]) INFO BlockBasedCloneDetectingThread - [26/508] analyzing combined revision 25
2015-06-07 03:49:00.485 (       281 [ms]) INFO BlockBasedCloneDetectingThread - [27/508] analyzing combined revision 26
2015-06-07 03:49:00.485 (       281 [ms]) INFO BlockBasedCloneDetectingThread - [28/508] analyzing combined revision 27
2015-06-07 03:49:00.485 (       281 [ms]) INFO BlockBasedCloneDetectingThread - [29/508] analyzing combined revision 28
2015-06-07 03:49:00.485 (       281 [ms]) INFO BlockBasedCloneDetectingThread - [30/508] analyzing combined revision 29
2015-06-07 03:49:00.485 (       281 [ms]) INFO BlockBasedCloneDetectingThread - [31/508] analyzing combined revision 30
2015-06-07 03:49:00.485 (       281 [ms]) INFO BlockBasedCloneDetectingThread - [32/508] analyzing combined revision 31
2015-06-07 03:49:00.501 (       297 [ms]) INFO BlockBasedCloneDetectingThread - [33/508] analyzing combined revision 32
2015-06-07 03:49:00.501 (       297 [ms]) INFO BlockBasedCloneDetectingThread - [34/508] analyzing combined revision 33
2015-06-07 03:49:00.501 (       297 [ms]) INFO BlockBasedCloneDetectingThread - [35/508] analyzing combined revision 34
2015-06-07 03:49:00.516 (       312 [ms]) INFO BlockBasedCloneDetectingThread - [36/508] analyzing combined revision 35
2015-06-07 03:49:00.516 (       312 [ms]) INFO BlockBasedCloneDetectingThread - [37/508] analyzing combined revision 36
2015-06-07 03:49:00.516 (       312 [ms]) INFO BlockBasedCloneDetectingThread - [38/508] analyzing combined revision 37
2015-06-07 03:49:00.516 (       312 [ms]) INFO BlockBasedCloneDetectingThread - [39/508] analyzing combined revision 38
2015-06-07 03:49:00.516 (       312 [ms]) INFO BlockBasedCloneDetectingThread - [40/508] analyzing combined revision 39
2015-06-07 03:49:00.532 (       328 [ms]) INFO BlockBasedCloneDetectingThread - [41/508] analyzing combined revision 40
2015-06-07 03:49:00.532 (       328 [ms]) INFO BlockBasedCloneDetectingThread - [42/508] analyzing combined revision 41
2015-06-07 03:49:00.532 (       328 [ms]) INFO BlockBasedCloneDetectingThread - [43/508] analyzing combined revision 42
2015-06-07 03:49:00.532 (       328 [ms]) INFO BlockBasedCloneDetectingThread - [44/508] analyzing combined revision 43
2015-06-07 03:49:00.532 (       328 [ms]) INFO BlockBasedCloneDetectingThread - [45/508] analyzing combined revision 44
2015-06-07 03:49:00.547 (       343 [ms]) INFO BlockBasedCloneDetectingThread - [46/508] analyzing combined revision 45
2015-06-07 03:49:00.547 (       343 [ms]) INFO BlockBasedCloneDetectingThread - [47/508] analyzing combined revision 46
2015-06-07 03:49:00.547 (       343 [ms]) INFO BlockBasedCloneDetectingThread - [48/508] analyzing combined revision 47
2015-06-07 03:49:00.547 (       343 [ms]) INFO BlockBasedCloneDetectingThread - [49/508] analyzing combined revision 48
2015-06-07 03:49:00.547 (       343 [ms]) INFO BlockBasedCloneDetectingThread - [50/508] analyzing combined revision 49
2015-06-07 03:49:00.563 (       359 [ms]) INFO BlockBasedCloneDetectingThread - [51/508] analyzing combined revision 50
2015-06-07 03:49:00.563 (       359 [ms]) INFO BlockBasedCloneDetectingThread - [52/508] analyzing combined revision 51
2015-06-07 03:49:00.563 (       359 [ms]) INFO BlockBasedCloneDetectingThread - [53/508] analyzing combined revision 52
2015-06-07 03:49:00.563 (       359 [ms]) INFO BlockBasedCloneDetectingThread - [54/508] analyzing combined revision 53
2015-06-07 03:49:00.563 (       359 [ms]) INFO BlockBasedCloneDetectingThread - [55/508] analyzing combined revision 54
2015-06-07 03:49:00.579 (       375 [ms]) INFO BlockBasedCloneDetectingThread - [56/508] analyzing combined revision 55
2015-06-07 03:49:00.579 (       375 [ms]) INFO BlockBasedCloneDetectingThread - [57/508] analyzing combined revision 56
2015-06-07 03:49:00.579 (       375 [ms]) INFO BlockBasedCloneDetectingThread - [58/508] analyzing combined revision 57
2015-06-07 03:49:00.579 (       375 [ms]) INFO BlockBasedCloneDetectingThread - [59/508] analyzing combined revision 58
2015-06-07 03:49:00.579 (       375 [ms]) INFO BlockBasedCloneDetectingThread - [60/508] analyzing combined revision 59
2015-06-07 03:49:00.594 (       390 [ms]) INFO BlockBasedCloneDetectingThread - [61/508] analyzing combined revision 60
2015-06-07 03:49:00.594 (       390 [ms]) INFO BlockBasedCloneDetectingThread - [62/508] analyzing combined revision 61
2015-06-07 03:49:00.594 (       390 [ms]) INFO BlockBasedCloneDetectingThread - [63/508] analyzing combined revision 62
2015-06-07 03:49:00.594 (       390 [ms]) INFO BlockBasedCloneDetectingThread - [64/508] analyzing combined revision 63
2015-06-07 03:49:00.610 (       406 [ms]) INFO BlockBasedCloneDetectingThread - [65/508] analyzing combined revision 64
2015-06-07 03:49:00.610 (       406 [ms]) INFO BlockBasedCloneDetectingThread - [66/508] analyzing combined revision 65
2015-06-07 03:49:00.610 (       406 [ms]) INFO BlockBasedCloneDetectingThread - [67/508] analyzing combined revision 66
2015-06-07 03:49:00.626 (       422 [ms]) INFO BlockBasedCloneDetectingThread - [69/508] analyzing combined revision 68
2015-06-07 03:49:00.673 (       469 [ms]) INFO BlockBasedCloneDetectingThread - [70/508] analyzing combined revision 69
2015-06-07 03:49:00.610 (       406 [ms]) INFO BlockBasedCloneDetectingThread - [68/508] analyzing combined revision 67
2015-06-07 03:49:00.688 (       484 [ms]) INFO BlockBasedCloneDetectingThread - [71/508] analyzing combined revision 70
2015-06-07 03:49:00.688 (       484 [ms]) INFO BlockBasedCloneDetectingThread - [72/508] analyzing combined revision 71
2015-06-07 03:49:00.688 (       484 [ms]) INFO BlockBasedCloneDetectingThread - [73/508] analyzing combined revision 72
2015-06-07 03:49:00.704 (       500 [ms]) INFO BlockBasedCloneDetectingThread - [74/508] analyzing combined revision 73
2015-06-07 03:49:00.704 (       500 [ms]) INFO BlockBasedCloneDetectingThread - [75/508] analyzing combined revision 74
2015-06-07 03:49:00.704 (       500 [ms]) INFO BlockBasedCloneDetectingThread - [76/508] analyzing combined revision 75
2015-06-07 03:49:00.704 (       500 [ms]) INFO BlockBasedCloneDetectingThread - [77/508] analyzing combined revision 76
2015-06-07 03:49:00.719 (       515 [ms]) INFO BlockBasedCloneDetectingThread - [78/508] analyzing combined revision 77
2015-06-07 03:49:00.719 (       515 [ms]) INFO BlockBasedCloneDetectingThread - [79/508] analyzing combined revision 78
2015-06-07 03:49:00.719 (       515 [ms]) INFO BlockBasedCloneDetectingThread - [80/508] analyzing combined revision 79
2015-06-07 03:49:00.719 (       515 [ms]) INFO BlockBasedCloneDetectingThread - [81/508] analyzing combined revision 80
2015-06-07 03:49:00.735 (       531 [ms]) INFO BlockBasedCloneDetectingThread - [82/508] analyzing combined revision 81
2015-06-07 03:49:00.735 (       531 [ms]) INFO BlockBasedCloneDetectingThread - [83/508] analyzing combined revision 82
2015-06-07 03:49:00.735 (       531 [ms]) INFO BlockBasedCloneDetectingThread - [84/508] analyzing combined revision 83
2015-06-07 03:49:00.735 (       531 [ms]) INFO BlockBasedCloneDetectingThread - [85/508] analyzing combined revision 84
2015-06-07 03:49:00.751 (       547 [ms]) INFO BlockBasedCloneDetectingThread - [86/508] analyzing combined revision 85
